age,gender,spending_score,membership_years,purchase_frequency,preferred_category,last_purchase_amount
38,Female,90,3,24,Groceries,113.53
21,Female,60,2,42,Sports,41.93
60,Female,30,2,28,Clothing,424.36
40,Other,74,9,5,Home & Garden,991.93
65,Female,21,3,25,Electronics,347.08
31,Other,24,3,30,Home & Garden,86.85
19,Other,68,5,43,Clothing,191.72
43,Male,94,9,27,Groceries,734.56
53,Male,29,6,7,Sports,951.71
55,Female,55,7,2,Electronics,821.18
23,Other,16,7,24,Clothing,434.97
68,Other,91,1,49,Groceries,889.94
29,Female,81,3,27,Home & Garden,101.07
64,Other,46,4,3,Sports,221.35
33,Male,17,5,8,Home & Garden,915.89
53,Male,17,6,26,Clothing,225.4
57,Male,29,5,13,Clothing,378.47
22,Male,22,1,31,Sports,844.08
37,Male,90,6,21,Home & Garden,454.83
31,Male,70,3,17,Groceries,61.3
19,Female,13,4,4,Home & Garden,742.39
22,Male,74,10,47,Home & Garden,799.31
36,Other,68,1,16,Sports,806.55
41,Other,87,7,9,Clothing,482.2
69,Female,78,5,39,Sports,508.86
33,Other,60,10,39,Groceries,83.27
54,Male,10,9,4,Groceries,124.29
30,Female,19,7,27,Sports,515.88
18,Female,78,7,1,Home & Garden,191.9
23,Male,30,4,20,Electronics,950.56
36,Other,16,8,27,Clothing,970.06
60,Female,69,2,18,Electronics,197.29
29,Male,2,6,47,Electronics,91.94
44,Other,89,4,37,Groceries,76.95
45,Other,54,10,48,Sports,639.22
30,Female,37,1,6,Clothing,532.51
47,Male,78,4,38,Electronics,128.2
48,Other,89,7,50,Electronics,967.99
31,Female,43,4,29,Sports,88.44
22,Male,14,5,41,Home & Garden,98.86
23,Male,31,1,48,Home & Garden,713.33
52,Male,70,2,34,Clothing,192.66
35,Male,6,6,45,Home & Garden,165.18
28,Other,79,5,50,Home & Garden,956.73
50,Male,45,4,31,Home & Garden,753.6
49,Other,28,5,42,Clothing,214.93
56,Male,40,6,8,Electronics,355.34
48,Male,94,9,3,Electronics,189.28
19,Other,65,5,10,Sports,28.55
68,Female,96,2,18,Groceries,673.79
61,Female,83,9,35,Clothing,110.32
24,Female,83,4,36,Sports,589.35
45,Other,73,9,16,Groceries,893.44
33,Female,84,9,38,Home & Garden,332.34
56,Female,55,2,41,Sports,774.5
42,Other,50,4,13,Sports,903.07
63,Other,7,9,20,Electronics,195.34
49,Female,48,5,24,Sports,843.87
43,Female,12,7,1,Electronics,806.26
21,Female,1,5,7,Clothing,399.58
23,Male,14,6,7,Groceries,224.86
30,Other,87,10,36,Clothing,174.41
49,Female,49,8,6,Sports,636.65
50,Female,31,1,19,Electronics,319.05
27,Other,36,2,2,Sports,494.55
32,Male,69,3,29,Home & Garden,686.05
36,Female,75,5,7,Electronics,335.98
43,Female,52,9,41,Clothing,95.08
32,Male,88,5,16,Electronics,103.33
49,Other,32,9,49,Sports,495.62
23,Female,60,1,18,Electronics,77.73
58,Other,30,3,50,Groceries,880.23
31,Female,21,1,5,Groceries,552.21
38,Female,63,8,9,Home & Garden,92.69
58,Other,56,8,42,Groceries,57.57
60,Female,68,8,28,Home & Garden,522.95
49,Male,4,1,36,Groceries,990.0
32,Other,20,7,10,Clothing,41.55
30,Other,27,3,14,Groceries,476.25
68,Other,54,4,40,Electronics,738.6
65,Other,90,9,39,Electronics,812.36
36,Female,60,1,17,Groceries,15.66
36,Female,94,8,15,Sports,265.04
56,Male,77,9,35,Electronics,13.16
19,Male,43,3,14,Clothing,392.36
31,Other,24,6,31,Home & Garden,120.8
59,Male,3,10,48,Home & Garden,755.92
31,Male,20,7,31,Sports,59.84
18,Other,8,7,4,Clothing,746.18
45,Other,80,4,8,Home & Garden,754.24
32,Other,16,1,47,Home & Garden,209.86
39,Other,67,6,28,Home & Garden,930.36
65,Male,83,8,11,Electronics,230.58
46,Other,7,10,13,Clothing,190.55
30,Other,97,10,19,Sports,670.87
23,Male,46,10,21,Clothing,377.31
63,Other,31,7,20,Electronics,582.57
49,Male,99,9,26,Clothing,674.7
21,Other,45,3,32,Sports,795.84
26,Female,58,2,50,Clothing,23.33
40,Female,1,2,5,Groceries,241.91
18,Male,70,7,38,Groceries,127.14
19,Male,50,7,32,Clothing,532.51
60,Female,4,2,1,Sports,29.58
20,Other,7,2,45,Clothing,597.15
55,Female,37,7,27,Electronics,941.67
19,Other,59,6,30,Sports,873.8
65,Male,72,9,21,Home & Garden,633.63
57,Female,90,8,44,Electronics,179.8
56,Female,86,7,38,Home & Garden,627.65
37,Male,33,5,34,Sports,756.32
64,Male,85,7,20,Clothing,930.73
58,Male,33,7,20,Groceries,450.72
32,Male,4,5,36,Sports,415.44
64,Male,11,5,21,Electronics,69.78
59,Male,89,7,42,Home & Garden,451.82
62,Male,44,4,31,Electronics,668.91
62,Male,36,9,44,Home & Garden,755.67
33,Male,75,8,46,Groceries,895.58
68,Female,12,2,49,Clothing,848.14
47,Female,50,5,21,Groceries,884.19
43,Male,66,6,23,Electronics,138.51
26,Other,29,9,37,Sports,50.57
30,Male,94,8,17,Home & Garden,553.35
66,Other,58,1,23,Clothing,960.08
26,Female,60,9,29,Electronics,389.37
58,Male,90,5,18,Sports,405.05
40,Other,70,10,45,Electronics,370.75
67,Other,64,1,17,Sports,957.06
61,Female,25,7,26,Clothing,714.15
51,Male,70,9,28,Sports,914.97
67,Female,78,10,28,Home & Garden,11.29
25,Other,85,8,49,Groceries,764.28
26,Male,91,6,18,Sports,70.56
29,Female,85,8,29,Clothing,480.87
31,Male,25,10,37,Sports,378.4
48,Male,49,6,46,Sports,179.25
67,Female,66,2,21,Clothing,798.2
18,Female,33,8,23,Groceries,316.27
18,Female,84,3,26,Clothing,453.34
23,Other,85,9,40,Electronics,673.02
37,Male,13,5,45,Home & Garden,18.49
55,Other,73,9,24,Groceries,624.81
41,Female,49,3,10,Home & Garden,421.24
44,Other,29,10,25,Electronics,898.68
58,Other,17,5,12,Electronics,855.21
69,Male,2,10,29,Electronics,518.7
47,Female,91,2,6,Home & Garden,979.41
34,Other,89,3,19,Groceries,273.34
54,Male,29,6,42,Clothing,335.15
55,Other,86,5,22,Electronics,368.75
45,Female,20,1,1,Home & Garden,215.41
43,Male,61,8,40,Groceries,711.04
30,Other,43,4,2,Electronics,933.73
53,Other,58,2,32,Electronics,880.78
24,Female,77,4,25,Home & Garden,663.21
69,Female,59,2,37,Clothing,762.41
61,Other,36,3,26,Groceries,393.6
58,Other,70,5,24,Home & Garden,722.18
36,Other,28,5,49,Home & Garden,367.97
69,Female,18,1,15,Sports,762.55
64,Other,75,1,17,Sports,771.33
45,Male,72,5,41,Sports,228.88
60,Other,37,8,42,Sports,520.37
64,Other,10,4,47,Home & Garden,184.45
41,Female,19,10,36,Groceries,566.65
18,Other,61,10,16,Clothing,18.6
36,Other,82,9,2,Clothing,14.52
51,Female,95,5,33,Sports,115.09
37,Male,60,8,39,Groceries,975.1
21,Male,13,3,43,Home & Garden,82.88
19,Male,25,4,34,Groceries,696.59
